id,facility_name,country,country_code,text_content,specialties,has_icu,has_emergency,source_url,latitude,longitude
SL_yonibana_chp,yonibana CHP,null,SL,yonibana CHP hospital SL,null,true,true,https://www.openstreetmap.org/node/8688476719,8.4393666,-12.2435889
LR_robersport_etu,Robersport ETU,null,LR,Robersport ETU hospital LR,null,true,true,https://www.openstreetmap.org/node/3198032317,6.75,-11.367
MG_hopitaly_loterana_andranomadio,Hopitaly Loterana Andranomadio,null,MG,Hopitaly Loterana Andranomadio hospital MG,null,true,true,https://www.openstreetmap.org/node/4587769790,-19.8639262,47.0317008
NE_centre_hospitalier_de_magaria,Centre Hospitalier de Magaria,null,NE,Centre Hospitalier de Magaria hospital NE,null,true,true,https://www.openstreetmap.org/node/3091098183,12.9962137,8.9106039
NE_healthcare_facility_4618858184,Healthcare Facility 4618858184,null,NE,Healthcare Facility 4618858184 hospital NE,null,true,true,https://www.openstreetmap.org/node/4618858184,13.2152795,12.0240235
NE_csi_makouaroua,CSI Makouaroua,null,NE,CSI Makouaroua hospital NE,null,true,true,https://www.openstreetmap.org/node/8001331104,12.7917349,3.8527995
NE_csi_magama,CSI Magama,null,NE,CSI Magama hospital NE,null,true,true,https://www.openstreetmap.org/node/10565110392,13.5938678,2.1042371
ML_infirm_rie_garnison_base_a_rienne_101_senou,Infirmérie Garnison Base Aérienne 101 Senou,null,ML,Infirmérie Garnison Base Aérienne 101 Senou hospital ML,null,true,true,https://www.openstreetmap.org/node/4281287096,12.5324472,-7.9368453
UG_kumi_health_centre_grade_iii,Kumi Health Centre Grade III,null,UG,Kumi Health Centre Grade III hospital UG,null,true,true,https://www.openstreetmap.org/node/2142776813,1.4879504,33.9361388
MW_mvera_mission_hospital,Mvera Mission Hospital,null,MW,Mvera Mission Hospital hospital MW,null,true,true,https://www.openstreetmap.org/node/476497668,-13.7301317,34.1245453
MW_milepa_health_centre,Milepa Health Centre,null,MW,Milepa Health Centre hospital MW,null,true,true,https://www.openstreetmap.org/node/1612918621,-15.6867096,35.3910155
BF_csps_urbain_de_kombissiri,CSPS urbain de KOMBISSIRI,null,BF,CSPS urbain de KOMBISSIRI hospital BF,null,true,true,https://www.openstreetmap.org/node/5714864332,12.0620441,-1.3338494
BF_csps_de_kombori,CSPS de Kombori,null,BF,CSPS de Kombori hospital BF,null,true,true,https://www.openstreetmap.org/node/6431481878,13.4318761,-3.9411682
RW_healthcare_facility_1396163507,Healthcare Facility 1396163507,null,RW,Healthcare Facility 1396163507 hospital RW,null,true,true,https://www.openstreetmap.org/node/1396163507,-2.1685079,30.5467055
RW_post_de_dante_karembure,Post de Dante Karembure,null,RW,Post de Dante Karembure hospital RW,null,true,true,https://www.openstreetmap.org/node/10931602986,-2.0154887,30.0887325
RW_healthcare_facility_11658226928,Healthcare Facility 11658226928,null,RW,Healthcare Facility 11658226928 hospital RW,null,true,true,https://www.openstreetmap.org/node/11658226928,-1.9800117,30.1494162
ET_dilchora_hospital,Dilchora Hospital,null,ET,Dilchora Hospital hospital ET,null,true,true,https://www.openstreetmap.org/node/4800340422,9.5880776,41.859517
SL_rural_kenema_field_hospital,Rural Kenema Field Hospital,null,SL,Rural Kenema Field Hospital hospital SL,null,true,true,https://www.openstreetmap.org/node/3106738524,8.005,-11.116
SL_lakka_hospital_etu,Lakka Hospital ETU,null,SL,Lakka Hospital ETU hospital SL,null,true,true,https://www.openstreetmap.org/node/3197529888,8.397,-13.264
SL_princess_christian_maternity_hospital,Princess Christian Maternity Hospital,null,SL,Princess Christian Maternity Hospital hospital SL,null,true,true,https://www.openstreetmap.org/node/3212073781,8.4898614,-13.2193483
LR_damballa_health_center,Damballa Health Center,null,LR,Damballa Health Center hospital LR,null,true,true,https://www.openstreetmap.org/node/4131217592,7.137192,-11.2819257
MG_healthcare_facility_5203765810,Healthcare Facility 5203765810,null,MG,Healthcare Facility 5203765810 hospital MG,null,true,true,https://www.openstreetmap.org/node/5203765810,-21.4620967,47.1105907
MG_clinique_fidy,Clinique Fidy,null,MG,Clinique Fidy hospital MG,null,true,true,https://www.openstreetmap.org/node/5841547590,-18.8893326,47.5391722
MG_centre_hospitalier_de_r_f_rence_r_gional_de_farafangana,Centre Hospitalier de Référence Régional de Farafangana,null,MG,Centre Hospitalier de Référence Régional de Farafangana hospital MG,null,true,true,https://www.openstreetmap.org/node/6785763444,-22.8226096,47.8304779
ML_clinique_espoir,Clinique Espoir,null,ML,Clinique Espoir hospital ML,null,true,true,https://www.openstreetmap.org/node/2525525616,12.5757582,-7.9584097
UG_kololo_hospital_kampala_ltd_,Kololo Hospital Kampala Ltd.,null,UG,Kololo Hospital Kampala Ltd. hospital UG,null,true,true,https://www.openstreetmap.org/node/582857059,0.333829,32.5891586
MW_neno_district_hospital,Neno District Hospital,null,MW,Neno District Hospital hospital MW,null,true,true,https://www.openstreetmap.org/node/1096948266,-15.3951824,34.6533534
MW_makungwa_health_centre,Makungwa Health Centre,null,MW,Makungwa Health Centre hospital MW,null,true,true,https://www.openstreetmap.org/node/1693602252,-15.9394923,35.0266549
RW_healthcare_facility_1394026580,Healthcare Facility 1394026580,null,RW,Healthcare Facility 1394026580 hospital RW,null,true,true,https://www.openstreetmap.org/node/1394026580,-2.4808932,29.528319
RW_healthcare_facility_1415802646,Healthcare Facility 1415802646,null,RW,Healthcare Facility 1415802646 hospital RW,null,true,true,https://www.openstreetmap.org/node/1415802646,-1.6817829,29.6312509
ET_health_center,Health Center,null,ET,Health Center hospital ET,null,true,true,https://www.openstreetmap.org/node/1298133865,9.2010727,36.5111602
SL_holy_spirit_hospital,Holy Spirit Hospital,null,SL,Holy Spirit Hospital hospital SL,null,true,true,https://www.openstreetmap.org/node/4861866411,8.8921534,-12.0364124
SL_tyler_perry_town_kabala,"Tyler Perry Town, Kabala",null,SL,"Tyler Perry Town, Kabala hospital SL",null,true,true,https://www.openstreetmap.org/node/7660776285,9.5478926,-11.5673182
LR_healthcare_facility_2755607675,Healthcare Facility 2755607675,null,LR,Healthcare Facility 2755607675 hospital LR,null,true,true,https://www.openstreetmap.org/node/2755607675,6.3531302,-10.469522
MG_h_pital_de_soalala,Hôpital de Soalala,null,MG,Hôpital de Soalala hospital MG,null,true,true,https://www.openstreetmap.org/node/663455768,-16.1022947,45.3258722
MG_hoptital_d_ambohimiandra,Hoptital d'Ambohimiandra,null,MG,Hoptital d'Ambohimiandra hospital MG,null,true,true,https://www.openstreetmap.org/node/721751405,-18.9304218,47.5434822
MG_healthcare_facility_4896455021,Healthcare Facility 4896455021,null,MG,Healthcare Facility 4896455021 hospital MG,null,true,true,https://www.openstreetmap.org/node/4896455021,-18.906817,47.5227739
NE_csi_nayi_lawan,CSI Nayi Lawan,null,NE,CSI Nayi Lawan hospital NE,null,true,true,https://www.openstreetmap.org/node/4462355156,13.3854499,11.9748638
NE_h_pital_de_t_ra,Hôpital de Téra,null,NE,Hôpital de Téra hospital NE,null,true,true,https://www.openstreetmap.org/node/10187996116,14.0078429,0.7571465
ML_cscom,CSCom,null,ML,CSCom hospital ML,null,true,true,https://www.openstreetmap.org/node/3192801077,12.58214,-7.99362
ML_centre_sant_tioribougou,Centre Santé Tioribougou,null,ML,Centre Santé Tioribougou hospital ML,null,true,true,https://www.openstreetmap.org/node/5061818825,13.3832977,-7.9940762
UG_peace_medical_centre,Peace Medical Centre,null,UG,Peace Medical Centre hospital UG,null,true,true,https://www.openstreetmap.org/node/563092253,0.9815378,34.2016546
UG_st_charles_lwanga_buikwe_hospital,St. Charles Lwanga Buikwe Hospital,null,UG,St. Charles Lwanga Buikwe Hospital hospital UG,null,true,true,https://www.openstreetmap.org/node/652432154,0.3392858,33.0320706
UG_kabale_referral_hospital,Kabale Referral Hospital,null,UG,Kabale Referral Hospital hospital UG,null,true,true,https://www.openstreetmap.org/node/1679340561,-1.2502061,29.9891117
UG_kamuli_district_hospital,Kamuli District Hospital,null,UG,Kamuli District Hospital hospital UG,null,true,true,https://www.openstreetmap.org/node/2365455559,0.9473191,33.1211263
BF_csps,CSPS,null,BF,CSPS hospital BF,null,true,true,https://www.openstreetmap.org/node/5752925223,11.8773657,-1.5163337
BF_urgences,Urgences,null,BF,Urgences hospital BF,null,true,true,https://www.openstreetmap.org/node/6664216006,11.1707503,-4.3013384
RW_healthcare_facility_1396364150,Healthcare Facility 1396364150,null,RW,Healthcare Facility 1396364150 hospital RW,null,true,true,https://www.openstreetmap.org/node/1396364150,-1.9629908,30.6176061
RW_healthcare_facility_1415857423,Healthcare Facility 1415857423,null,RW,Healthcare Facility 1415857423 hospital RW,null,true,true,https://www.openstreetmap.org/node/1415857423,-1.81484,30.0614214
RW_baho_international_hospital,Baho International Hospital,null,RW,Baho International Hospital hospital RW,null,true,true,https://www.openstreetmap.org/node/8715010681,-1.9375995,30.1015856
RW_ivuriro_ubumwe,Ivuriro Ubumwe,null,RW,Ivuriro Ubumwe hospital RW,null,true,true,https://www.openstreetmap.org/node/10896608809,-1.9810854,30.1045551
SL_yonibaba_sai_hospital,YONIBABA SAI HOSPITAL,null,SL,YONIBABA SAI HOSPITAL hospital SL,null,true,true,https://www.openstreetmap.org/node/8688477318,8.4583001,-12.2469331
LR_dr_jallah_medical_center,Dr. Jallah Medical Center,null,LR,Dr. Jallah Medical Center hospital LR,null,true,true,https://www.openstreetmap.org/node/7695068489,6.1785129,-10.4740584
LR_john_f_kennedy_memorial_medical_center,John F. Kennedy Memorial Medical Center,null,LR,John F. Kennedy Memorial Medical Center hospital LR,null,true,true,https://www.openstreetmap.org/node/7710661312,6.286743,-10.7734331
MG_clinique_marie_stella,Clinique Marie Stella,null,MG,Clinique Marie Stella hospital MG,null,true,true,https://www.openstreetmap.org/node/5553415266,-18.873266,47.5501267
MG_blue_star,Blue star,null,MG,Blue star hospital MG,null,true,true,https://www.openstreetmap.org/node/6482670316,-17.8259169,48.4297762
ML_h_pital_de_gao,Hôpital de Gao,null,ML,Hôpital de Gao hospital ML,null,true,true,https://www.openstreetmap.org/node/2163840419,16.2664392,-0.0385694
UG_kathile_health_center_3,Kathile Health Center 3,null,UG,Kathile Health Center 3 hospital UG,null,true,true,https://www.openstreetmap.org/node/1811653493,3.6457778,34.0785861
UG_lochom_health_center_2,Lochom Health Center 2,null,UG,Lochom Health Center 2 hospital UG,null,true,true,https://www.openstreetmap.org/node/1812149525,3.4187552,34.1457784
BF_csps_de_rega,CSPS de Rega,null,BF,CSPS de Rega hospital BF,null,true,true,https://www.openstreetmap.org/node/6724862817,13.3567689,-2.5444186
RW_buganda_adventiste,Buganda - Adventiste,null,RW,Buganda - Adventiste hospital RW,null,true,true,https://www.openstreetmap.org/node/2201225062,-2.24433,29.20032
ET_healthcare_facility_5306021321,Healthcare Facility 5306021321,null,ET,Healthcare Facility 5306021321 hospital ET,null,true,true,https://www.openstreetmap.org/node/5306021321,12.6102929,37.4539273
SL_healthcare_facility_3165535722,Healthcare Facility 3165535722,null,SL,Healthcare Facility 3165535722 hospital SL,null,true,true,https://www.openstreetmap.org/node/3165535722,8.7607432,-12.7679908
SL_make_nice_regionale_hospital,Make nice Regionale Hospital,null,SL,Make nice Regionale Hospital hospital SL,null,true,true,https://www.openstreetmap.org/node/8687934317,8.8716558,-12.0564355
SL_our_lady_of_guadalupe_catholic_clinic,Our lady of guadalupe Catholic clinic,null,SL,Our lady of guadalupe Catholic clinic hospital SL,null,true,true,https://www.openstreetmap.org/node/8688359617,8.4640232,-12.2082721
LR_montserrado_island_clinic_etu,Montserrado (Island Clinic) ETU,null,LR,Montserrado (Island Clinic) ETU hospital LR,null,true,true,https://www.openstreetmap.org/node/3198032315,6.384,-10.787
LR_voinjama_etu,Voinjama ETU,null,LR,Voinjama ETU hospital LR,null,true,true,https://www.openstreetmap.org/node/3198032323,8.416939,-9.7499732
LR_phebe_hospital,Phebe Hospital,null,LR,Phebe Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7677255721,7.0281218,-9.5534122
NE_hopital_de_district_de_guidan_roumdji,Hopital de District de Guidan Roumdji,null,NE,Hopital de District de Guidan Roumdji hospital NE,null,true,true,https://www.openstreetmap.org/node/9994500261,13.6642863,6.6970146
NE_clinique_m_dicale_innovation,Clinique médicale Innovation,null,NE,Clinique médicale Innovation hospital NE,null,true,true,https://www.openstreetmap.org/node/10567931237,13.5580212,2.0915575
NE_csi_foulan_koira,CSI Foulan Koira,null,NE,CSI Foulan Koira hospital NE,null,true,true,https://www.openstreetmap.org/node/11028070442,13.5864874,2.1136027
ML_centre_de_r_f_rence_sant_kolokani,Centre de référence santé kolokani,null,ML,Centre de référence santé kolokani hospital ML,null,true,true,https://www.openstreetmap.org/node/5108122242,13.5898221,-8.0384373
UG_healthcare_facility_1654299768,Healthcare Facility 1654299768,null,UG,Healthcare Facility 1654299768 hospital UG,null,true,true,https://www.openstreetmap.org/node/1654299768,2.2358737,32.8990967
UG_healthcare_facility_1655767137,Healthcare Facility 1655767137,null,UG,Healthcare Facility 1655767137 hospital UG,null,true,true,https://www.openstreetmap.org/node/1655767137,1.0909789,34.1769432
UG_kinoni_health_center,Kinoni Health Center,null,UG,Kinoni Health Center hospital UG,null,true,true,https://www.openstreetmap.org/node/2073004113,-0.658983,30.4589001
MW_neno_parish_health_center,Neno Parish Health Center,null,MW,Neno Parish Health Center hospital MW,null,true,true,https://www.openstreetmap.org/node/1259594976,-15.4373237,34.6087445
MW_magaleta_health_center,Magaleta Health Center,null,MW,Magaleta Health Center hospital MW,null,true,true,https://www.openstreetmap.org/node/1269920168,-15.5509983,34.6280384
MW_pirimiti_community_hospital,Pirimiti Community Hospital,null,MW,Pirimiti Community Hospital hospital MW,null,true,true,https://www.openstreetmap.org/node/4740267125,-15.4852235,35.4510854
BF_malika,Malika,null,BF,Malika hospital BF,null,true,true,https://www.openstreetmap.org/node/4528456927,13.570868,-2.4107923
BF_csps_de_tibou,CSPS de Tibou,null,BF,CSPS de Tibou hospital BF,null,true,true,https://www.openstreetmap.org/node/4553065122,14.0926392,-2.16583
RW_masaka_hospital,Masaka Hospital,null,RW,Masaka Hospital hospital RW,null,true,true,https://www.openstreetmap.org/node/8825950259,-1.9917437,30.2119493
RW_ruharambuga_kamonyi_healthcenter,RUHARAMBUGA-KAMONYI HEALTHCENTER,null,RW,RUHARAMBUGA-KAMONYI HEALTHCENTER hospital RW,null,true,true,https://www.openstreetmap.org/node/10026853179,-2.4465668,29.0255285
ET_healthcare_facility_4804024549,Healthcare Facility 4804024549,null,ET,Healthcare Facility 4804024549 hospital ET,null,true,true,https://www.openstreetmap.org/node/4804024549,7.5962094,38.0686504
SL_nafaya_clinic,Nafaya Clinic,null,SL,Nafaya Clinic hospital SL,null,true,true,https://www.openstreetmap.org/node/1795617000,7.9435307,-11.7319946
LR_14th_military_hospital,14th Military Hospital,null,LR,14th Military Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7694996699,6.2165857,-10.5653716
LR_kolahun_hospital,Kolahun Hospital,null,LR,Kolahun Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7707277088,8.2942141,-10.0838497
NE_healthcare_facility_7035978852,Healthcare Facility 7035978852,null,NE,Healthcare Facility 7035978852 hospital NE,null,true,true,https://www.openstreetmap.org/node/7035978852,17.0585193,8.094541
NE_chr,CHR,null,NE,CHR hospital NE,null,true,true,https://www.openstreetmap.org/node/7694827547,14.8951782,5.2686933
ML_cpam,CPAM,null,ML,CPAM hospital ML,null,true,true,https://www.openstreetmap.org/node/3240033910,12.3723813,-5.4763877
BF_csps_de_koanga,CSPS de Koanga,null,BF,CSPS de Koanga hospital BF,null,true,true,https://www.openstreetmap.org/node/6450529943,12.2804187,-1.9977146
RW_healthcare_facility_1398644470,Healthcare Facility 1398644470,null,RW,Healthcare Facility 1398644470 hospital RW,null,true,true,https://www.openstreetmap.org/node/1398644470,-1.548276,30.2460333
RW_legacy_hospital,Legacy Hospital,null,RW,Legacy Hospital hospital RW,null,true,true,https://www.openstreetmap.org/node/11012436882,-1.9679378,30.1632721
ET_health_center_feres_bet,Health Center Feres Bet,null,ET,Health Center Feres Bet hospital ET,null,true,true,https://www.openstreetmap.org/node/1748678062,10.8493702,37.6088443
ET_healthcare_facility_5720719122,Healthcare Facility 5720719122,null,ET,Healthcare Facility 5720719122 hospital ET,null,true,true,https://www.openstreetmap.org/node/5720719122,9.019603,38.7499016
SL_ahmaddya_hospital,Ahmaddya hospital,null,SL,Ahmaddya hospital hospital SL,null,true,true,https://www.openstreetmap.org/node/5430860421,8.4316504,-13.1548783
SL_healthcare_facility_7649005105,Healthcare Facility 7649005105,null,SL,Healthcare Facility 7649005105 hospital SL,null,true,true,https://www.openstreetmap.org/node/7649005105,8.4659499,-13.1938956
LR_curran_lutheran_hospital,Curran Lutheran Hospital,null,LR,Curran Lutheran Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7707004605,7.7751388,-9.4324903
LR_ch_rennie_hospital,CH Rennie Hospital,null,LR,CH Rennie Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7717178066,6.5203905,-10.3481794
NE_csi_boudouri,CSI Boudouri,null,NE,CSI Boudouri hospital NE,null,true,true,https://www.openstreetmap.org/node/5158937121,13.2676143,12.4893433
ML_chu_cnos,CHU CNOS,null,ML,CHU CNOS hospital ML,null,true,true,https://www.openstreetmap.org/node/2163838646,12.6367,-8.00353
ML_cscom_mercoya,CSCOM Mercoya,null,ML,CSCOM Mercoya hospital ML,null,true,true,https://www.openstreetmap.org/node/5224845823,13.9210643,-8.1981982
UG_healthcare_facility_1647176814,Healthcare Facility 1647176814,null,UG,Healthcare Facility 1647176814 hospital UG,null,true,true,https://www.openstreetmap.org/node/1647176814,2.2473075,32.9003043
UG_kanyenya_hospital,Kanyenya Hospital,null,UG,Kanyenya Hospital hospital UG,null,true,true,https://www.openstreetmap.org/node/1947820229,0.9438588,34.1261633
MW_ehehleni_health_center,Ehehleni Health Center,null,MW,Ehehleni Health Center hospital MW,null,true,true,https://www.openstreetmap.org/node/1629688666,-12.2639557,33.587834
MW_kanjedza_mediclinic_masm_,Kanjedza MediClinic (MASM),null,MW,Kanjedza MediClinic (MASM) hospital MW,null,true,true,https://www.openstreetmap.org/node/4818854325,-15.8126957,35.0550247
BF_cardiologie,Cardiologie,null,BF,Cardiologie hospital BF,null,true,true,https://www.openstreetmap.org/node/6664182108,11.1705264,-4.3019391
RW_healthcare_facility_1403167994,Healthcare Facility 1403167994,null,RW,Healthcare Facility 1403167994 hospital RW,null,true,true,https://www.openstreetmap.org/node/1403167994,-2.1814081,29.2911129
RW_healthcare_facility_1841447194,Healthcare Facility 1841447194,null,RW,Healthcare Facility 1841447194 hospital RW,null,true,true,https://www.openstreetmap.org/node/1841447194,-1.9528334,30.1028383
ET_st_yared_general_hospital,St. Yared general hospital,null,ET,St. Yared general hospital hospital ET,null,true,true,https://www.openstreetmap.org/node/6855641985,9.0190983,38.809959
SL_china_sl_friendship_hospital_jui,"China-SL Friendship Hospital, Jui",null,SL,"China-SL Friendship Hospital, Jui hospital SL",null,true,true,https://www.openstreetmap.org/node/3197529881,8.3886882,-13.1428364
SL_kailahun_cmc,Kailahun CMC,null,SL,Kailahun CMC hospital SL,null,true,true,https://www.openstreetmap.org/node/3197529885,8.298,-10.558
LR_bolahun_health_center,Bolahun Health Center,null,LR,Bolahun Health Center hospital LR,null,true,true,https://www.openstreetmap.org/node/4131212887,8.2283878,-10.162326
LR_home_of_dignity_health_center,Home of Dignity Health Center,null,LR,Home of Dignity Health Center hospital LR,null,true,true,https://www.openstreetmap.org/node/5358323622,6.4346161,-10.7631066
LR_liberia_agriculture_company_hospital,Liberia Agriculture Company Hospital,null,LR,Liberia Agriculture Company Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7703806407,6.0902807,-9.7377499
MG_healthcare_facility_2430137856,Healthcare Facility 2430137856,null,MG,Healthcare Facility 2430137856 hospital MG,null,true,true,https://www.openstreetmap.org/node/2430137856,-13.4427462,48.3478284
MG_healthcare_facility_5249769022,Healthcare Facility 5249769022,null,MG,Healthcare Facility 5249769022 hospital MG,null,true,true,https://www.openstreetmap.org/node/5249769022,-12.2833363,49.294032
MG_centre_hospitalier_de_r_f_rence_de_district_ikalamavony,Centre Hospitalier de Référence de District Ikalamavony,null,MG,Centre Hospitalier de Référence de District Ikalamavony hospital MG,null,true,true,https://www.openstreetmap.org/node/7554433938,-21.1635911,46.5972649
