id,facility_name,country,country_code,text_content,specialties,has_icu,has_emergency,source_url,latitude,longitude
NE_grand_hopital,Grand Hopital,null,NE,Grand Hopital hospital NE,null,true,true,https://www.openstreetmap.org/node/7624013450,13.7540998,7.9902728
NE_district_de_sanam,district de sanam,null,NE,district de sanam hospital NE,null,true,true,https://www.openstreetmap.org/node/8023371777,14.838679,3.9235353
NE_csi_guidan_roumdji,CSI Guidan Roumdji,null,NE,CSI Guidan Roumdji hospital NE,null,true,true,https://www.openstreetmap.org/node/9995104273,13.6613777,6.6872111
BF_healthcare_facility_344614499,Healthcare Facility 344614499,null,BF,Healthcare Facility 344614499 hospital BF,null,true,true,https://www.openstreetmap.org/node/344614499,12.3979957,-1.506993
BF_csps_de_dayoubsi,CSPS de Dayoubsi,null,BF,CSPS de Dayoubsi hospital BF,null,true,true,https://www.openstreetmap.org/node/5111883546,12.2361713,-1.6037183
BF_csps_de_koulgoren,CSPS de Koulgoren,null,BF,CSPS de Koulgoren hospital BF,null,true,true,https://www.openstreetmap.org/node/6450529923,12.251082,-2.0375991
RW_gakoma,Gakoma,null,RW,Gakoma hospital RW,null,true,true,https://www.openstreetmap.org/node/1396656394,-2.4419463,29.9349884
RW_healthcare_facility_10822299068,Healthcare Facility 10822299068,null,RW,Healthcare Facility 10822299068 hospital RW,null,true,true,https://www.openstreetmap.org/node/10822299068,-1.9688014,30.1217423
ET_gonder_university_hospital,Gonder university hospital,null,ET,Gonder university hospital hospital ET,null,true,true,https://www.openstreetmap.org/node/595145872,12.6168703,37.4509954
ET_ghandi_hospital,Ghandi Hospital,null,ET,Ghandi Hospital hospital ET,null,true,true,https://www.openstreetmap.org/node/1110691820,9.0152977,38.7554049
ET_healthcare_facility_7398323192,Healthcare Facility 7398323192,null,ET,Healthcare Facility 7398323192 hospital ET,null,true,true,https://www.openstreetmap.org/node/7398323192,9.0313602,38.7466728
SL_makeneh_kabala_highway_makeni,Makeneh Kabala Highway Makeni,null,SL,Makeneh Kabala Highway Makeni hospital SL,null,true,true,https://www.openstreetmap.org/node/8687897519,8.9083172,-12.0296502
LR_liberia_government_hospital,Liberia Government Hospital,null,LR,Liberia Government Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7703814877,5.8841365,-10.0459417
MG_tanzimoha,Tanzimoha,null,MG,Tanzimoha hospital MG,null,true,true,https://www.openstreetmap.org/node/4875413446,-22.341948,47.8488568
NE_maternit_boukoki,Maternité Boukoki,null,NE,Maternité Boukoki hospital NE,null,true,true,https://www.openstreetmap.org/node/2724924473,13.5339247,2.1195422
ML_cscom_hamdalaye,Cscom/HAMDALAYE,null,ML,Cscom/HAMDALAYE hospital ML,null,true,true,https://www.openstreetmap.org/node/3200016779,12.643859,-8.0317458
ML_centre_de_sant_de_r_f_rence_de_bankass,Centre de Santé de Référence de Bankass,null,ML,Centre de Santé de Référence de Bankass hospital ML,null,true,true,https://www.openstreetmap.org/node/5157646524,14.083355,-3.509163
UG_victoria_clinic,Victoria Clinic,null,UG,Victoria Clinic hospital UG,null,true,true,https://www.openstreetmap.org/node/1322227678,0.4272364,33.2087981
BF_csps_de_kou_r_,CSPS de Kouéré,null,BF,CSPS de Kouéré hospital BF,null,true,true,https://www.openstreetmap.org/node/6860866042,10.4632541,-4.0003002
RW_eye_clinic,Eye Clinic,null,RW,Eye Clinic hospital RW,null,true,true,https://www.openstreetmap.org/node/8441496294,-1.9680822,29.9699037
ET_icon_center_of_special_surgery,Icon center of special surgery,null,ET,Icon center of special surgery hospital ET,null,true,true,https://www.openstreetmap.org/node/4369113590,9.0000257,38.8060175
ET_amanuel_psychiatric_hospital,Amanuel Psychiatric Hospital,null,ET,Amanuel Psychiatric Hospital hospital ET,null,true,true,https://www.openstreetmap.org/node/4551063002,9.0282507,38.7226843
SL_mansary_cac,Mansary Cac,null,SL,Mansary Cac hospital SL,null,true,true,https://www.openstreetmap.org/node/4504648654,8.1709681,-10.7515772
SL_gandorhun_chc,Gandorhun CHC,null,SL,Gandorhun CHC hospital SL,null,true,true,https://www.openstreetmap.org/node/4504695174,8.854661,-10.7665845
SL_old_government_hospital,Old government hospital,null,SL,Old government hospital hospital SL,null,true,true,https://www.openstreetmap.org/node/8687950418,8.8885413,-12.0459702
LR_lofa_foya_etu,Lofa (Foya) ETU,null,LR,Lofa (Foya) ETU hospital LR,null,true,true,https://www.openstreetmap.org/node/3198032310,8.3788647,-10.2057693
MG_mat_rnit_,Matérnité,null,MG,Matérnité hospital MG,null,true,true,https://www.openstreetmap.org/node/6576246269,-23.5516195,43.7621402
MG_centre_hospitalier_de_r_f_rence_r_gionale_ihosy,Centre Hospitalier de Référence Régionale Ihosy,null,MG,Centre Hospitalier de Référence Régionale Ihosy hospital MG,null,true,true,https://www.openstreetmap.org/node/7502826642,-22.4033564,46.1316048
NE_polyclinique_a_r_soins,Polyclinique Aïr soins,null,NE,Polyclinique Aïr soins hospital NE,null,true,true,https://www.openstreetmap.org/node/7258932886,16.9763479,8.001015
NE_case_de_sate_de_lingui,CASE DE SATE DE LINGUI,null,NE,CASE DE SATE DE LINGUI hospital NE,null,true,true,https://www.openstreetmap.org/node/8568784548,13.4703215,8.9809431
ML_cscom_de_s_goucoura,CSCom de Ségoucoura,null,ML,CSCom de Ségoucoura hospital ML,null,true,true,https://www.openstreetmap.org/node/2163839816,13.4336712,-6.2940804
ML_laboratoire_d_analyse_medicale,Laboratoire d'Analyse Medicale,null,ML,Laboratoire d'Analyse Medicale hospital ML,null,true,true,https://www.openstreetmap.org/node/3463625824,12.6407701,-8.0269043
UG_healthcare_facility_1647438029,Healthcare Facility 1647438029,null,UG,Healthcare Facility 1647438029 hospital UG,null,true,true,https://www.openstreetmap.org/node/1647438029,3.0104432,30.9605342
MW_ntchisi_hospital,Ntchisi Hospital,null,MW,Ntchisi Hospital hospital MW,null,true,true,https://www.openstreetmap.org/node/561309681,-13.3639647,33.9119377
BF_cma_de_kombissiri,CMA de Kombissiri,null,BF,CMA de Kombissiri hospital BF,null,true,true,https://www.openstreetmap.org/node/3387641481,12.0808992,-1.346669
BF_pneumologie,Pneumologie,null,BF,Pneumologie hospital BF,null,true,true,https://www.openstreetmap.org/node/6499502781,11.1707522,-4.3016772
SL_magbenteh_community_hospital,Magbenteh Community Hospital,null,SL,Magbenteh Community Hospital hospital SL,null,true,true,https://www.openstreetmap.org/node/8687827819,8.8774868,-12.0745401
SL_st_maries,St. Maries,null,SL,St. Maries hospital SL,null,true,true,https://www.openstreetmap.org/node/8688288819,8.4628845,-12.2205441
MG_h_pital_de_f_n_rive_est,Hôpital de Fénérive-Est,null,MG,Hôpital de Fénérive-Est hospital MG,null,true,true,https://www.openstreetmap.org/node/671507412,-17.3820097,49.4198526
MG_healthcare_facility_2391522904,Healthcare Facility 2391522904,null,MG,Healthcare Facility 2391522904 hospital MG,null,true,true,https://www.openstreetmap.org/node/2391522904,-15.7165568,46.3052907
MG_dispensaire,Dispensaire,null,MG,Dispensaire hospital MG,null,true,true,https://www.openstreetmap.org/node/4360144272,-14.8355601,47.3285816
ML_h_pital_de_markala,Hôpital de markala,null,ML,Hôpital de markala hospital ML,null,true,true,https://www.openstreetmap.org/node/2527959020,13.6888181,-6.0712357
ML_h_pital_nianankoro_fomba,Hôpital Nianankoro Fomba,null,ML,Hôpital Nianankoro Fomba hospital ML,null,true,true,https://www.openstreetmap.org/node/4506775372,13.4462824,-6.260788
ML_cscom_de_kalak_,CSCOM de Kalakè,null,ML,CSCOM de Kalakè hospital ML,null,true,true,https://www.openstreetmap.org/node/4757784569,12.9630231,-6.853337
UG_st_martins_medical_centre,St Martins Medical Centre,null,UG,St Martins Medical Centre hospital UG,null,true,true,https://www.openstreetmap.org/node/560542965,1.0756393,34.1772103
UG_uganda_red_cross,Uganda Red Cross,null,UG,Uganda Red Cross hospital UG,null,true,true,https://www.openstreetmap.org/node/560551840,1.0724469,34.1746525
UG_kabale_regional_hospital,Kabale Regional Hospital,null,UG,Kabale Regional Hospital hospital UG,null,true,true,https://www.openstreetmap.org/node/1701146407,-1.2510457,29.9889878
MW_mangochi_district_hospital,Mangochi District Hospital,null,MW,Mangochi District Hospital hospital MW,null,true,true,https://www.openstreetmap.org/node/902487975,-14.481954,35.2651307
MW_loudon_hospital,Loudon Hospital,null,MW,Loudon Hospital hospital MW,null,true,true,https://www.openstreetmap.org/node/1023278824,-12.138055,33.4751639
MW_midzemba_health_center,Midzemba Health Center,null,MW,Midzemba Health Center hospital MW,null,true,true,https://www.openstreetmap.org/node/1269919855,-15.3476222,34.8404944
MW_mikolongwe_health_centre,Mikolongwe Health Centre,null,MW,Mikolongwe Health Centre hospital MW,null,true,true,https://www.openstreetmap.org/node/1692074129,-15.9013616,35.1841144
MW_namadidi_health_center,Namadidi Health Center,null,MW,Namadidi Health Center hospital MW,null,true,true,https://www.openstreetmap.org/node/4726583501,-15.4101839,35.2476252
BF_csps_de_tanvi,CSPS de Tanvi,null,BF,CSPS de Tanvi hospital BF,null,true,true,https://www.openstreetmap.org/node/6235837136,12.2480021,-1.3289917
ET_selihom_clinic,Selihom Clinic,null,ET,Selihom Clinic hospital ET,null,true,true,https://www.openstreetmap.org/node/800904452,8.9380687,38.7468861
ET_arsho_laboratories,arsho laboratories,null,ET,arsho laboratories hospital ET,null,true,true,https://www.openstreetmap.org/node/4369176589,9.0156828,38.7844988
LR_masating_leper_colony,Masating Leper Colony,null,LR,Masating Leper Colony hospital LR,null,true,true,https://www.openstreetmap.org/node/2996153471,6.9306311,-10.9943934
LR_benson_hospital,Benson Hospital,null,LR,Benson Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/3040192808,6.2834063,-10.6900157
LR_gw_harley_hospital_dr,GW Harley Hospital Dr,null,LR,GW Harley Hospital Dr hospital LR,null,true,true,https://www.openstreetmap.org/node/4131217604,7.3572853,-8.7143909
MG_vezo_hopital,Vezo Hopital,null,MG,Vezo Hopital hospital MG,null,true,true,https://www.openstreetmap.org/node/4671059254,-22.0766435,43.2402844
MG_polyclinique_d_ilafy,Polyclinique d'Ilafy,null,MG,Polyclinique d'Ilafy hospital MG,null,true,true,https://www.openstreetmap.org/node/5248407943,-18.854653,47.5502658
NE_centre_de_recherche_m_dicale_et_sanitaire,Centre de Recherche Médicale et Sanitaire,null,NE,Centre de Recherche Médicale et Sanitaire hospital NE,null,true,true,https://www.openstreetmap.org/node/6518603095,13.5284305,2.0888117
ML_cscom_diora,CSCOM Diora,null,ML,CSCOM Diora hospital ML,null,true,true,https://www.openstreetmap.org/node/5056518221,12.8594072,-4.676668
UG_wi_anaka_health_centre,Wi Anaka health centre,null,UG,Wi Anaka health centre hospital UG,null,true,true,https://www.openstreetmap.org/node/1647108220,2.5786335,31.7759892
MW_zalewa_health_center,Zalewa Health Center,null,MW,Zalewa Health Center hospital MW,null,true,true,https://www.openstreetmap.org/node/1138046291,-15.4479497,34.8499233
BF_accueil_service_renseignement,Accueil Service renseignement,null,BF,Accueil Service renseignement hospital BF,null,true,true,https://www.openstreetmap.org/node/6664097898,11.1708481,-4.3011626
BF_csps_de_dandougou,CSPS de Dandougou,null,BF,CSPS de Dandougou hospital BF,null,true,true,https://www.openstreetmap.org/node/6868115020,10.5247807,-4.0599874
RW_munini_hospital,Munini Hospital,null,RW,Munini Hospital hospital RW,null,true,true,https://www.openstreetmap.org/node/10621783645,-2.7116553,29.5325538
SL_shriners_hospitals_for_children,Shriners Hospitals for Children,null,SL,Shriners Hospitals for Children hospital SL,null,true,true,https://www.openstreetmap.org/node/6979628967,8.4637086,-13.2269431
LR_james_n_david_memorial_hospital,James N. David Memorial Hospital,null,LR,James N. David Memorial Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7694981828,6.3110682,-10.7201861
MG_csb_ii_de_saint_augustin,CSB II de Saint-Augustin,null,MG,CSB II de Saint-Augustin hospital MG,null,true,true,https://www.openstreetmap.org/node/6574709629,-23.5517672,43.762153
MG_centre_hospitalier_r_gional_de_r_f_rence_maintirano,Centre Hospitalier Régional de Référence Maintirano,null,MG,Centre Hospitalier Régional de Référence Maintirano hospital MG,null,true,true,https://www.openstreetmap.org/node/6679524325,-18.0618968,44.0229249
NE_centre_hospitalier_r_gional_de_dosso,Centre Hospitalier Régional de Dosso,null,NE,Centre Hospitalier Régional de Dosso hospital NE,null,true,true,https://www.openstreetmap.org/node/2425327794,13.0469477,3.2003374
NE_clinique_habou,CLINIQUE Habou,null,NE,CLINIQUE Habou hospital NE,null,true,true,https://www.openstreetmap.org/node/9810407793,13.9625219,5.5070606
ML_h_pital_de_s_var_,Hôpital de Sévaré,null,ML,Hôpital de Sévaré hospital ML,null,true,true,https://www.openstreetmap.org/node/2163840431,14.52742,-4.09344
ML_clinique_piti_,Clinique Pitié,null,ML,Clinique Pitié hospital ML,null,true,true,https://www.openstreetmap.org/node/3207906941,12.6618742,-7.9729285
UG_cure_children_s_hospital_of_uganda,Cure Children's Hospital of Uganda,null,UG,Cure Children's Hospital of Uganda hospital UG,null,true,true,https://www.openstreetmap.org/node/560551837,1.0740559,34.1717568
UG_bukinda_health_center,Bukinda Health Center,null,UG,Bukinda Health Center hospital UG,null,true,true,https://www.openstreetmap.org/node/2073075501,-1.0170576,30.1883053
MW_matandani_health_center,Matandani Health Center,null,MW,Matandani Health Center hospital MW,null,true,true,https://www.openstreetmap.org/node/1269919859,-15.3218382,34.6599029
BF_consultation,Consultation,null,BF,Consultation hospital BF,null,true,true,https://www.openstreetmap.org/node/6664107762,11.1704782,-4.3020707
RW_ub_umuntu,Ub Umuntu,null,RW,Ub Umuntu hospital RW,null,true,true,https://www.openstreetmap.org/node/10896608820,-1.9774072,30.1044734
RW_eye_centre_pylamids,Eye Centre Pylamids,null,RW,Eye Centre Pylamids hospital RW,null,true,true,https://www.openstreetmap.org/node/10946648763,-1.9692842,30.0992206
ET_healthcare_facility_4486594689,Healthcare Facility 4486594689,null,ET,Healthcare Facility 4486594689 hospital ET,null,true,true,https://www.openstreetmap.org/node/4486594689,7.051637,38.4731721
ET__,ቆቦ ሆስፒታል,null,ET,ቆቦ ሆስፒታል hospital ET,null,true,true,https://www.openstreetmap.org/node/5356977321,12.1627062,39.6497244
SL_secondary_hospital_centres_referral_unit_,"Secondary Hospital Centres ""Referral Unit""",null,SL,"Secondary Hospital Centres ""Referral Unit"" hospital SL",null,true,true,https://www.openstreetmap.org/node/3123413640,8.4601937,-10.335562
LR_foya_boma_hospital,Foya Boma Hospital,null,LR,Foya Boma Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7712007690,8.3548833,-10.2005654
MG_centre_hosptalier_de_r_f_rence_du_district_du_vatomandry,Centre Hosptalier de Référence du District du Vatomandry,null,MG,Centre Hosptalier de Référence du District du Vatomandry hospital MG,null,true,true,https://www.openstreetmap.org/node/5501788098,-19.330461,48.9799818
ML_clinique_farako,Clinique Farako,null,ML,Clinique Farako hospital ML,null,true,true,https://www.openstreetmap.org/node/5128272170,12.6521231,-8.0275689
ML_h_pital_saint_paul_vi_gavardo_,Hôpital Saint Paul VI(Gavardo),null,ML,Hôpital Saint Paul VI(Gavardo) hospital ML,null,true,true,https://www.openstreetmap.org/node/5248938382,13.4096582,-6.2228054
UG_st_francis_nagala_hospital,St Francis Nagala Hospital,null,UG,St Francis Nagala Hospital hospital UG,null,true,true,https://www.openstreetmap.org/node/2079955527,0.612583,32.821622
MW_kasungu_district_hospital_kdh_,kasungu District Hospital (KDH),null,MW,kasungu District Hospital (KDH) hospital MW,null,true,true,https://www.openstreetmap.org/node/561318036,-13.0358972,33.4802145
MW_chifunga_health_center,Chifunga Health Center,null,MW,Chifunga Health Center hospital MW,null,true,true,https://www.openstreetmap.org/node/1269920169,-15.5960412,34.6995021
BF_csps_de_koumenstenga_mossi,CSPS de Koumenstenga-Mossi,null,BF,CSPS de Koumenstenga-Mossi hospital BF,null,true,true,https://www.openstreetmap.org/node/6899257185,12.941474,-0.6563018
RW_maisha_optical_centre,Maisha Optical Centre,null,RW,Maisha Optical Centre hospital RW,null,true,true,https://www.openstreetmap.org/node/8153879532,-1.9521936,30.0920417
RW_military_hospital_kanombe,Military Hospital Kanombe,null,RW,Military Hospital Kanombe hospital RW,null,true,true,https://www.openstreetmap.org/node/11012543198,-1.9781415,30.1685667
LR_f_j_grante_hospital,F J Grante Hospital,null,LR,F J Grante Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7703923177,5.008601,-9.0367786
LR_charles_b_dunbar_hospital,Charles B. Dunbar Hospital,null,LR,Charles B. Dunbar Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7711094129,7.0047337,-9.4769767
MG_angeline_medical_institute,Angeline Medical Institute,null,MG,Angeline Medical Institute hospital MG,null,true,true,https://www.openstreetmap.org/node/616734902,-18.9087993,47.5172775
NE_case_lari,Case Lari,null,NE,Case Lari hospital NE,null,true,true,https://www.openstreetmap.org/node/7562922185,14.3349508,13.1884703
NE_centre_national_de_r_f_rence_de_la_drepanocytose,Centre National De Référence de la DREPANOCYTOSE,null,NE,Centre National De Référence de la DREPANOCYTOSE hospital NE,null,true,true,https://www.openstreetmap.org/node/7816092808,13.5040195,2.111842
NE_hopital_malbaza,Hopital Malbaza,null,NE,Hopital Malbaza hospital NE,null,true,true,https://www.openstreetmap.org/node/9809444519,13.9629306,5.5045849
ML_centre_de_r_f_rence_de_fana,Centre de Référence de Fana,null,ML,Centre de Référence de Fana hospital ML,null,true,true,https://www.openstreetmap.org/node/4506775367,12.799113,-6.9439888
ML_ccref,CCref,null,ML,CCref hospital ML,null,true,true,https://www.openstreetmap.org/node/4959143922,13.2879576,-4.5910608
UG_mbale_regional_referral_hospital,Mbale Regional Referral Hospital,null,UG,Mbale Regional Referral Hospital hospital UG,null,true,true,https://www.openstreetmap.org/node/560542964,1.0764209,34.1767819
UG_healthcare_facility_1655712238,Healthcare Facility 1655712238,null,UG,Healthcare Facility 1655712238 hospital UG,null,true,true,https://www.openstreetmap.org/node/1655712238,1.7158382,33.6158723
RW_shalom_hospital,Shalom hospital,null,RW,Shalom hospital hospital RW,null,true,true,https://www.openstreetmap.org/node/10900303550,-1.9683476,30.1214785
ET_1st_chiropractic_clinic,1st Chiropractic Clinic,null,ET,1st Chiropractic Clinic hospital ET,null,true,true,https://www.openstreetmap.org/node/4550845131,8.9908609,38.7940723
SL_gbahama_community_health_post,Gbahama Community Health Post,null,SL,Gbahama Community Health Post hospital SL,null,true,true,https://www.openstreetmap.org/node/4504648651,8.2369322,-10.717485
SL_helen_k_koroma,Helen K Koroma,null,SL,Helen K Koroma hospital SL,null,true,true,https://www.openstreetmap.org/node/4504696821,8.9366751,-13.1434073
LR_government_hospital,Government Hospital,null,LR,Government Hospital hospital LR,null,true,true,https://www.openstreetmap.org/node/7675651820,6.8663746,-10.8304641
MG_service_m_dical_inter_entreprises,Service Médical Inter Entreprises,null,MG,Service Médical Inter Entreprises hospital MG,null,true,true,https://www.openstreetmap.org/node/5749216079,-19.8758464,47.0425665
ML_centre_de_sante_chretien_darsalam1,Centre de Sante Chretien Darsalam1,null,ML,Centre de Sante Chretien Darsalam1 hospital ML,null,true,true,https://www.openstreetmap.org/node/4024296406,12.4036158,-5.4569409
UG_healthcare_facility_1655767162,Healthcare Facility 1655767162,null,UG,Healthcare Facility 1655767162 hospital UG,null,true,true,https://www.openstreetmap.org/node/1655767162,1.3574886,34.0328596
MW_likuni,Likuni,null,MW,Likuni hospital MW,null,true,true,https://www.openstreetmap.org/node/274086722,-14.0281706,33.7066948
MW_nyungwe_hospital,Nyungwe Hospital,null,MW,Nyungwe Hospital hospital MW,null,true,true,https://www.openstreetmap.org/node/476501750,-10.2874619,34.1077203
MW_ntaja_hospital_center,Ntaja Hospital Center,null,MW,Ntaja Hospital Center hospital MW,null,true,true,https://www.openstreetmap.org/node/476507020,-14.8731706,35.5288368
MW_machinga_district_hospital,Machinga District Hospital,null,MW,Machinga District Hospital hospital MW,null,true,true,https://www.openstreetmap.org/node/920497053,-15.0619153,35.2245388
MW_nkhoma_eye_clinic,Nkhoma Eye Clinic,null,MW,Nkhoma Eye Clinic hospital MW,null,true,true,https://www.openstreetmap.org/node/3089037829,-13.9949903,33.7812222
MW_nakalanzi_health_centre,Nakalanzi Health Centre,null,MW,Nakalanzi Health Centre hospital MW,null,true,true,https://www.openstreetmap.org/node/3443531901,-14.2017512,34.5490415
BF_csps_de_gourbala,CSPS de Gourbala,null,BF,CSPS de Gourbala hospital BF,null,true,true,https://www.openstreetmap.org/node/3810607281,13.1336229,-2.600376
BF_csps_de_hitt_,CSPS de Hitté,null,BF,CSPS de Hitté hospital BF,null,true,true,https://www.openstreetmap.org/node/5777305164,13.7656545,-1.8488158
